grep "MGHOUT:" output/jailhouse_2019-11-23_15-09-31.txt | sed "s/MGHOUT://" | sed "s/\r//"
workload_counter,input_len,total_duration,copy_duration,workload_duration,avg_freq,ns_per_byte
200,22020096,43508188,0,43508188,2998323499,1
201,22020096,42845741,0,42845741,3006069233,1
202,22020096,53201419,0,53201419,2955374582,2
203,22020096,46484450,0,46484450,3012508915,2
204,22020096,38275554,0,38275554,3008981415,1
205,22020096,1109543797,0,1109543797,2186239115,50
206,22020096,1109442970,0,1109442970,2096401333,50
207,22020096,1109303798,0,1109303798,2052319279,50
208,22020096,1109176568,0,1109176568,2091482886,50
209,22020096,1109264770,0,1109264770,2058299189,50
210,23068672,199781599,0,199781599,3012212708,8
211,23068672,213738185,0,213738185,3042601544,9
212,23068672,212914802,0,212914802,2971437439,9
213,23068672,209230834,0,209230834,3043658127,9
214,23068672,198037352,0,198037352,3034013927,8
215,23068672,110832746,0,110832746,2181426312,4
216,23068672,110388518,0,110388518,2135471977,4
217,23068672,110702647,0,110702647,2075307610,4
218,23068672,110699094,0,110699094,2197733932,4
219,23068672,110802244,0,110802244,2027644295,4
220,24117248,353095028,0,353095028,3065245426,14
221,24117248,361069191,0,361069191,2765728121,14
222,24117248,356347528,0,356347528,3009632595,14
223,24117248,351421401,0,351421401,3066830228,14
224,24117248,365965923,0,365965923,2733264909,15
225,24117248,275834983,0,275834983,2175106427,11
226,24117248,274817805,0,274817805,2158083787,11
227,24117248,274621639,0,274621639,2170665451,11
228,24117248,274849677,0,274849677,2122379645,11
229,24117248,275041844,0,275041844,2124208243,11
230,25165824,519682762,0,519682762,2774648153,20
231,25165824,521989967,0,521989967,2732138402,20
232,25165824,534554539,0,534554539,2772194765,21
233,25165824,523614079,0,523614079,2771590679,20
234,25165824,538083388,0,538083388,2776829205,21
235,25165824,438255891,0,438255891,1820227413,17
236,25165824,439085347,0,439085347,1884236418,17
237,25165824,438909235,0,438909235,1888508778,17
238,25165824,438782247,0,438782247,1800489922,17
239,25165824,438893119,0,438893119,1974541342,17
240,26214400,718876291,0,718876291,2171708364,27
241,26214400,698566519,0,698566519,2762915669,26
242,26214400,697749866,0,697749866,2740046132,26
243,26214400,704103041,0,704103041,2821617481,26
244,26214400,699316681,0,699316681,2822463323,26
245,26214400,603519722,0,603519722,1900897779,23
246,26214400,602679512,0,602679512,1830524755,22
247,26214400,603788549,0,603788549,1888650828,23
248,26214400,603408329,0,603408329,1839564053,23
249,26214400,602755122,0,602755122,1938316520,22
250,27262976,883623520,0,883623520,2800440496,32
251,27262976,882670952,0,882670952,2865936064,32
252,27262976,865965919,0,865965919,2841334988,31
253,27262976,861054940,0,861054940,2773696727,31
254,27262976,862357362,0,862357362,2942197191,31
255,27262976,767123091,0,767123091,1851130541,28
256,27262976,766230975,0,766230975,1966639527,28
257,27262976,766454813,0,766454813,1922075970,28
258,27262976,766762431,0,766762431,1959559785,28
259,27262976,766576710,0,766576710,1863771486,28
260,28311552,1023000038,0,1023000038,2888622172,36
261,28311552,1007930887,0,1007930887,2868441389,35
262,28311552,1008764643,0,1008764643,2823277971,35
263,28311552,1015516685,0,1015516685,2887206680,35
264,28311552,1012756479,0,1012756479,2867396825,35
265,28311552,932548591,0,932548591,1846637169,32
266,28311552,931861823,0,931861823,1992893583,32
267,28311552,932721782,0,932721782,1934512867,32
268,28311552,931942587,0,931942587,2009684197,32
269,28311552,932647511,0,932647511,1944385511,32
270,29360128,38645453,0,38645453,2910595638,1
271,29360128,26351898,0,26351898,2900639408,0
272,29360128,35651537,0,35651537,2919625213,1
273,29360128,35806108,0,35806108,2851830718,1
274,29360128,29915317,0,29915317,2916763761,1
275,29360128,1095771101,0,1095771101,1980278023,37
276,29360128,1094273037,0,1094273037,2036546176,37
277,29360128,1095983914,0,1095983914,2014403886,37
278,29360128,1094555815,0,1094555815,1973961380,37
279,29360128,1095800047,0,1095800047,1990706791,37
280,30408704,206529578,0,206529578,2944029395,6
281,30408704,175523193,0,175523193,2919997647,5
282,30408704,179361004,0,179361004,2885291030,5
283,30408704,184435121,0,184435121,2885783408,6
284,30408704,191253779,0,191253779,2941569485,6
285,30408704,99251378,0,99251378,2031431064,3
286,30408704,98791984,0,98791984,2067488500,3
287,30408704,99093685,0,99093685,2005705685,3
288,30408704,97400528,0,97400528,1979304852,3
289,30408704,98155578,0,98155578,2061997228,3
290,31457280,378834984,0,378834984,2974250613,12
291,31457280,370068069,0,370068069,2934268753,11
292,31457280,367087463,0,367087463,2968721006,11
293,31457280,356280956,0,356280956,2901638447,11
294,31457280,362667873,0,362667873,2960329795,11
295,31457280,262668897,0,262668897,2053663771,8
296,31457280,261084600,0,261084600,2012476314,8
297,31457280,261942066,0,261942066,1991562680,8
298,31457280,261701488,0,261701488,1982686747,8
299,31457280,259121421,0,259121421,1992701922,8
300,32505856,523141774,0,523141774,2747856571,16
301,32505856,521804922,0,521804922,2751344207,16
302,32505856,527278449,0,527278449,2661741271,16
303,32505856,532493817,0,532493817,2753338289,16
304,32505856,550112314,0,550112314,2700010905,16
305,32505856,424197383,0,424197383,2100878120,13
306,32505856,423559392,0,423559392,2116511154,13
307,32505856,423677887,0,423677887,2007752215,13
308,32505856,424645486,0,424645486,2008738720,13
309,32505856,425951694,0,425951694,2085053136,13
310,33554432,693081209,0,693081209,2720792549,20
311,33554432,695061941,0,695061941,2775024920,20
312,33554432,701798361,0,701798361,2735451839,20
313,33554432,687204630,0,687204630,2699226150,20
314,33554432,687686154,0,687686154,2736439409,20
315,33554432,589610795,0,589610795,1837264573,17
316,33554432,589546661,0,589546661,1514432071,17
317,33554432,589524636,0,589524636,1750402663,17
318,33554432,589188727,0,589188727,1454654621,17
319,33554432,589664604,0,589664604,1878207427,17
320,34603008,860019024,0,860019024,2746584177,24
321,34603008,824089509,0,824089509,2502626300,23
322,34603008,829637471,0,829637471,2803792631,23
323,34603008,842378845,0,842378845,2807778310,24
324,34603008,846115703,0,846115703,2726315384,24
325,34603008,754680906,0,754680906,1442362548,21
326,34603008,754570534,0,754570534,1827562300,21
327,34603008,754535026,0,754535026,1514509919,21
328,34603008,754122022,0,754122022,1867887129,21
329,34603008,754769684,0,754769684,1795154094,21
330,35651584,1022288211,0,1022288211,2788513272,28
331,35651584,1013731237,0,1013731237,2821748274,28
332,35651584,1029863408,0,1029863408,2779797805,28
333,35651584,1037191397,0,1037191397,2833324380,29
334,35651584,1053722497,0,1053722497,2839632663,29
335,35651584,918624737,0,918624737,1814064397,25
336,35651584,918354145,0,918354145,1811294358,25
337,35651584,918397187,0,918397187,1918219596,25
338,35651584,918282776,0,918282776,1853006319,25
339,35651584,918915144,0,918915144,1807089535,25
340,36700160,46416699,0,46416699,2866550090,1
341,36700160,39660447,0,39660447,2859969877,1
342,36700160,35074178,0,35074178,2958894720,0
343,36700160,41382749,0,41382749,2795149284,1
344,36700160,37485730,0,37485730,2810307615,1
345,36700160,1083931310,0,1083931310,1947654419,29
346,36700160,1083372027,0,1083372027,1990447877,29
347,36700160,1083571215,0,1083571215,1956408761,29
348,36700160,1083327367,0,1083327367,1859388837,29
349,36700160,1083745470,0,1083745470,1836653880,29
350,37748736,227135403,0,227135403,2836845022,6
351,37748736,214710531,0,214710531,2884766214,5
352,37748736,210694267,0,210694267,2886070061,5
353,37748736,196340091,0,196340091,2882136660,5
354,37748736,206669712,0,206669712,2885526472,5
355,37748736,85748300,0,85748300,1974154701,2
356,37748736,85066679,0,85066679,2040240798,2
357,37748736,85333041,0,85333041,1850484987,2
358,37748736,85427432,0,85427432,1898513370,2
359,37748736,85248855,0,85248855,2054018391,2
360,38797312,379775241,0,379775241,2231623067,9
361,38797312,467345024,0,467345024,2839800169,12
362,38797312,394130248,0,394130248,2912488482,10
363,38797312,383132189,0,383132189,2888497238,9
364,38797312,374848257,0,374848257,2851275635,9
365,38797312,251359375,0,251359375,2056346345,6
366,38797312,251155357,0,251155357,2047406479,6
367,38797312,251169281,0,251169281,2050924898,6
368,38797312,251359695,0,251359695,2006697304,6
369,38797312,250786153,0,250786153,1938548049,6
370,39845888,536100913,0,536100913,2873583126,13
371,39845888,534076775,0,534076775,2930254958,13
372,39845888,537064270,0,537064270,2848543806,13
373,39845888,532591908,0,532591908,2859056810,13
374,39845888,557163809,0,557163809,2929304442,13
375,39845888,413977271,0,413977271,1895040020,10
376,39845888,414507092,0,414507092,1967109347,10
377,39845888,414053011,0,414053011,1977996518,10
378,39845888,414271136,0,414271136,1933589237,10
379,39845888,413962987,0,413962987,1947588127,10
380,40894464,710604451,0,710604451,2801695101,17
381,40894464,732327870,0,732327870,2755560266,17
382,40894464,724458290,0,724458290,2752204129,17
383,40894464,700536986,0,700536986,2756631632,17
384,40894464,708403435,0,708403435,2677587629,17
385,40894464,579515374,0,579515374,2043103632,14
386,40894464,580550190,0,580550190,2011617235,14
387,40894464,580982739,0,580982739,2087722869,14
388,40894464,579469160,0,579469160,1951156847,14
389,40894464,579628048,0,579628048,1999256183,14
